"","Cutheights","type","precision","recall"
"1",0.9,"PC corrected",0.264144736842105,0.00117921757518797
"2",0.902040816326531,"PC corrected",0.268976377952756,0.00125411184210526
"3",0.904081632653061,"PC corrected",0.264378478664193,0.00125558035714286
"4",0.906122448979592,"PC corrected",0.267395928289274,0.00129229323308271
"5",0.908163265306122,"PC corrected",0.258515283842795,0.00130404135338346
"6",0.910204081632653,"PC corrected",0.255613126079447,0.00130404135338346
"7",0.912244897959184,"PC corrected",0.255011135857461,0.00134515977443609
"8",0.914285714285714,"PC corrected",0.257244395844724,0.00138187265037594
"9",0.916326530612245,"PC corrected",0.255484216158373,0.00140243186090226
"10",0.918367346938776,"PC corrected",0.251390996459282,0.00145970394736842
"11",0.920408163265306,"PC corrected",0.252139887503057,0.0015140390037594
"12",0.922448979591837,"PC corrected",0.251829124380458,0.00156690554511278
"13",0.924489795918367,"PC corrected",0.250428816466552,0.00171522556390977
"14",0.926530612244898,"PC corrected",0.241308793456033,0.0017328477443609
"15",0.928571428571429,"PC corrected",0.237984043588247,0.00179599389097744
"16",0.930612244897959,"PC corrected",0.237316483924921,0.00187529370300752
"17",0.93265306122449,"PC corrected",0.245031937544358,0.00202801926691729
"18",0.93469387755102,"PC corrected",0.236171639289306,0.00206913768796992
"19",0.936734693877551,"PC corrected",0.232478909798832,0.00210438204887218
"20",0.938775510204082,"PC corrected",0.219103477167993,0.00230410009398496
"21",0.940816326530612,"PC corrected",0.221235365361324,0.00241423872180451
"22",0.942857142857143,"PC corrected",0.21178731582319,0.00242745535714286
"23",0.944897959183673,"PC corrected",0.207317073170732,0.00247151080827068
"24",0.946938775510204,"PC corrected",0.205298800047523,0.00253759398496241
"25",0.948979591836735,"PC corrected",0.200695652173913,0.00254199953007519
"26",0.951020408163265,"PC corrected",0.193398770359185,0.00263304746240601
"27",0.953061224489796,"PC corrected",0.187327298713673,0.00288710056390977
"28",0.955102040816327,"PC corrected",0.185231764283148,0.0030280780075188
"29",0.957142857142857,"PC corrected",0.183882149046794,0.00311618890977444
"30",0.959183673469388,"PC corrected",0.187130768002555,0.0034421992481203
"31",0.961224489795918,"PC corrected",0.180199985816609,0.00373149671052632
"32",0.963265306122449,"PC corrected",0.177340579211667,0.00378583176691729
"33",0.96530612244898,"PC corrected",0.175328741390106,0.00411184210526316
"34",0.96734693877551,"PC corrected",0.175848338979022,0.0043453359962406
"35",0.969387755102041,"PC corrected",0.177421954757939,0.00484903665413534
"36",0.971428571428571,"PC corrected",0.175112669003505,0.00513539708646617
"37",0.973469387755102,"PC corrected",0.169907511842996,0.00553042763157895
"38",0.975510204081633,"PC corrected",0.159524768425292,0.00581678806390977
"39",0.977551020408163,"PC corrected",0.163213593680131,0.00643209586466165
"40",0.979591836734694,"PC corrected",0.16353310522417,0.00680803571428571
"41",0.981632653061224,"PC corrected",0.161807240932212,0.00714726268796992
"42",0.983673469387755,"PC corrected",0.158181874863609,0.00745124530075188
"43",0.985714285714286,"PC corrected",0.151704766672229,0.00801074953007519
"44",0.987755102040816,"PC corrected",0.15031414928374,0.00878318843984962
"45",0.989795918367347,"PC corrected",0.142638657730197,0.00931332236842105
"46",0.991836734693878,"PC corrected",0.139138499587799,0.00991394501879699
"47",0.993877551020408,"PC corrected",0.134328078429902,0.0105233787593985
"48",0.995918367346939,"PC corrected",0.131253839328373,0.0112958176691729
"49",0.997959183673469,"PC corrected",0.132559144072302,0.0117172814849624
"50",1,"PC corrected",0.13722251906543,0.012445664943609
"51",0.9,"half-PC",0.154166438393689,0.00413240131578947
"52",0.902040816326531,"half-PC",0.151885401306088,0.00423519736842105
"53",0.904081632653061,"half-PC",0.151579911463899,0.00437470629699248
"54",0.906122448979592,"half-PC",0.153308203551235,0.00453917998120301
"55",0.908163265306122,"half-PC",0.156761950516454,0.00479176456766917
"56",0.910204081632653,"half-PC",0.158828707779271,0.00503406954887218
"57",0.912244897959184,"half-PC",0.15724035995305,0.00531161889097744
"58",0.914285714285714,"half-PC",0.159257992819285,0.00547168703007519
"59",0.916326530612245,"half-PC",0.158717780331637,0.00567874765037594
"60",0.918367346938776,"half-PC",0.155830712266592,0.00574776785714286
"61",0.920408163265306,"half-PC",0.154146715188661,0.0059093045112782
"62",0.922448979591837,"half-PC",0.153587115666179,0.00616188909774436
"63",0.924489795918367,"half-PC",0.151409320210252,0.00630286654135338
"64",0.926530612244898,"half-PC",0.149905249509625,0.00662153430451128
"65",0.928571428571429,"half-PC",0.147239462115335,0.0066890859962406
"66",0.930612244897959,"half-PC",0.148535564853556,0.00698572603383459
"67",0.93265306122449,"half-PC",0.147591452372329,0.00718103853383459
"68",0.93469387755102,"half-PC",0.147105996229494,0.00767739661654135
"69",0.936734693877551,"half-PC",0.147775746496039,0.00783452772556391
"70",0.938775510204082,"half-PC",0.148947711000217,0.00806508458646617
"71",0.940816326530612,"half-PC",0.145129674306393,0.00848067434210526
"72",0.942857142857143,"half-PC",0.146957771875533,0.00885661419172932
"73",0.944897959183673,"half-PC",0.144971038622986,0.00907835996240602
"74",0.946938775510204,"half-PC",0.145843737231579,0.00943520911654135
"75",0.948979591836735,"half-PC",0.143184642413335,0.0098140859962406
"76",0.951020408163265,"half-PC",0.14031595969648,0.00993890977443609
"77",0.953061224489796,"half-PC",0.138077942475704,0.0103280662593985
"78",0.955102040816327,"half-PC",0.136617357183649,0.010890507518797
"79",0.957142857142857,"half-PC",0.13731799957797,0.0114676339285714
"80",0.959183673469388,"half-PC",0.13232175987278,0.0117304981203008
"81",0.961224489795918,"half-PC",0.129943328340462,0.0123575540413534
"82",0.963265306122449,"half-PC",0.128252005978032,0.0129802044172932
"83",0.96530612244898,"half-PC",0.125616600307111,0.0135749530075188
"84",0.96734693877551,"half-PC",0.120930531456847,0.0138172579887218
"85",0.969387755102041,"half-PC",0.117774848662371,0.014171170112782
"86",0.971428571428571,"half-PC",0.115543765375415,0.0149671052631579
"87",0.973469387755102,"half-PC",0.114023538398143,0.0166603031015038
"88",0.975510204081633,"half-PC",0.112161067249534,0.0174826715225564
"89",0.977551020408163,"half-PC",0.110291943994052,0.0180803571428571
"90",0.979591836734694,"half-PC",0.110002535185927,0.0197529957706767
"91",0.981632653061224,"half-PC",0.11524299649017,0.023578477443609
"92",0.983673469387755,"half-PC",0.114589400116482,0.0254258693609023
"93",0.985714285714286,"half-PC",0.112643039030462,0.026179217575188
"94",0.987755102040816,"half-PC",0.111729114897826,0.0268738251879699
"95",0.989795918367347,"half-PC",0.113358783236889,0.0275596217105263
"96",0.991836734693878,"half-PC",0.110659675197648,0.028078007518797
"97",0.993877551020408,"half-PC",0.111536046906768,0.0284377937030075
"98",0.995918367346939,"half-PC",0.111739514965321,0.0282013627819549
"99",0.997959183673469,"half-PC",0.111959435155425,0.0283394031954887
"100",1,"half-PC",0.111341066801162,0.0282042998120301
"101",0.9,"quarter-PC",0.163071162679322,0.0110006461466165
"102",0.902040816326531,"quarter-PC",0.160332690857287,0.0112385455827068
"103",0.904081632653061,"quarter-PC",0.163238141335915,0.0118861607142857
"104",0.906122448979592,"quarter-PC",0.162636654653808,0.0118626644736842
"105",0.908163265306122,"quarter-PC",0.162707138930339,0.0121695841165414
"106",0.910204081632653,"quarter-PC",0.158737900502739,0.0124265742481203
"107",0.912244897959184,"quarter-PC",0.156721492235597,0.0125234962406015
"108",0.914285714285714,"quarter-PC",0.156810535595416,0.0127995770676692
"109",0.916326530612245,"quarter-PC",0.156439731947579,0.0131299929511278
"110",0.918367346938776,"quarter-PC",0.154237576582709,0.0133091517857143
"111",0.920408163265306,"quarter-PC",0.153324086000198,0.0136351621240602
"112",0.922448979591837,"quarter-PC",0.153321838895245,0.0139729205827068
"113",0.924489795918367,"quarter-PC",0.146782638798736,0.0149436090225564
"114",0.926530612244898,"quarter-PC",0.144871417147186,0.0151638862781955
"115",0.928571428571429,"quarter-PC",0.143202128385292,0.0154135338345865
"116",0.930612244897959,"quarter-PC",0.141516994915321,0.0158173754699248
"117",0.93265306122449,"quarter-PC",0.139560538231635,0.0159774436090226
"118",0.93469387755102,"quarter-PC",0.139256552701242,0.0164547109962406
"119",0.936734693877551,"quarter-PC",0.136351090256693,0.0166852678571429
"120",0.938775510204082,"quarter-PC",0.134514044815103,0.0172433035714286
"121",0.940816326530612,"quarter-PC",0.135164147061455,0.0177514097744361
"122",0.942857142857143,"quarter-PC",0.132481109393783,0.0181258811090226
"123",0.944897959183673,"quarter-PC",0.131837103320842,0.0186501409774436
"124",0.946938775510204,"quarter-PC",0.129267554479419,0.0188160831766917
"125",0.948979591836735,"quarter-PC",0.129023808137843,0.0195297814849624
"126",0.951020408163265,"quarter-PC",0.127134546819291,0.0198983787593985
"127",0.953061224489796,"quarter-PC",0.126369323551915,0.020616482612782
"128",0.955102040816327,"quarter-PC",0.124299900353915,0.021249412593985
"129",0.957142857142857,"quarter-PC",0.121867955963543,0.0219131813909774
"130",0.959183673469388,"quarter-PC",0.119997488442913,0.0224521264097744
"131",0.961224489795918,"quarter-PC",0.115969905232554,0.0230204417293233
"132",0.963265306122449,"quarter-PC",0.110074058372306,0.0244023143796992
"133",0.96530612244898,"quarter-PC",0.109204618345093,0.0250014685150376
"134",0.96734693877551,"quarter-PC",0.108171871226617,0.0256534891917293
"135",0.969387755102041,"quarter-PC",0.108362540221773,0.0266065554511278
"136",0.971428571428571,"quarter-PC",0.104587105774228,0.0280750704887218
"137",0.973469387755102,"quarter-PC",0.103574851642637,0.0298343515037594
"138",0.975510204081633,"quarter-PC",0.1037870505345,0.0301119008458647
"139",0.977551020408163,"quarter-PC",0.100950782997763,0.0312779017857143
"140",0.979591836734694,"quarter-PC",0.0999963757939276,0.032414532424812
"141",0.981632653061224,"quarter-PC",0.0982552800734619,0.0336260573308271
"142",0.983673469387755,"quarter-PC",0.0969509544160713,0.0347127584586466
"143",0.985714285714286,"quarter-PC",0.0959602400899141,0.0353574365601504
"144",0.987755102040816,"quarter-PC",0.0933509975178348,0.0368376997180451
"145",0.989795918367347,"quarter-PC",0.0956258094683208,0.0378406954887218
"146",0.991836734693878,"quarter-PC",0.0941555567358935,0.0390478148496241
"147",0.993877551020408,"quarter-PC",0.0935441778475543,0.0398995535714286
"148",0.995918367346939,"quarter-PC",0.0924170064839463,0.0408364661654135
"149",0.997959183673469,"quarter-PC",0.0924988830236137,0.0410435267857143
"150",1,"quarter-PC",0.0921121755511907,0.0404252819548872
"151",0.9,"exonic rate",0.0627247736942552,0.0263040413533835
"152",0.902040816326531,"exonic rate",0.060734659129386,0.0276580122180451
"153",0.904081632653061,"exonic rate",0.0619199751955328,0.0299136513157895
"154",0.906122448979592,"exonic rate",0.0613048066612533,0.0318197838345865
"155",0.908163265306122,"exonic rate",0.0617925103522139,0.0342296170112782
"156",0.910204081632653,"exonic rate",0.0609378017918076,0.0361386865601504
"157",0.912244897959184,"exonic rate",0.0605544146887762,0.0381931390977444
"158",0.914285714285714,"exonic rate",0.0596532554210021,0.0403871005639098
"159",0.916326530612245,"exonic rate",0.0596946936432296,0.0421449130639098
"160",0.918367346938776,"exonic rate",0.0600760410477123,0.0439482495300752
"161",0.920408163265306,"exonic rate",0.0598546254823861,0.0453712406015038
"162",0.922448979591837,"exonic rate",0.0594517909778526,0.0475093984962406
"163",0.924489795918367,"exonic rate",0.0605315951324823,0.0512218045112782
"164",0.926530612244898,"exonic rate",0.059814948866566,0.0522996945488722
"165",0.928571428571429,"exonic rate",0.0603299117463896,0.0539179981203008
"166",0.930612244897959,"exonic rate",0.060391221884269,0.056390977443609
"167",0.93265306122449,"exonic rate",0.0605870153671785,0.0590328359962406
"168",0.93469387755102,"exonic rate",0.0616525022666361,0.0636101973684211
"169",0.936734693877551,"exonic rate",0.0608515297693417,0.0647996945488722
"170",0.938775510204082,"exonic rate",0.0603067560672449,0.0664767387218045
"171",0.940816326530612,"exonic rate",0.0596629025404633,0.0680451127819549
"172",0.942857142857143,"exonic rate",0.0598022243887009,0.0710731907894737
"173",0.944897959183673,"exonic rate",0.0593644289307675,0.0743758811090226
"174",0.946938775510204,"exonic rate",0.059843251939526,0.0731423284774436
"175",0.948979591836735,"exonic rate",0.0594194340781331,0.0738868656015038
"176",0.951020408163265,"exonic rate",0.0588516142673474,0.0760264920112782
"177",0.953061224489796,"exonic rate",0.0578524242247512,0.0859463110902256
"178",0.955102040816327,"exonic rate",0.0579702097533212,0.0858552631578947
"179",0.957142857142857,"exonic rate",0.0576272515726218,0.0884809680451128
"180",0.959183673469388,"exonic rate",0.0569973625852141,0.0917175751879699
"181",0.961224489795918,"exonic rate",0.0562016177242278,0.0926383341165413
"182",0.963265306122449,"exonic rate",0.0562725699081767,0.0952875352443609
"183",0.96530612244898,"exonic rate",0.0565291949329404,0.0990454652255639
"184",0.96734693877551,"exonic rate",0.0569688427718575,0.0770456414473684
"185",0.969387755102041,"exonic rate",0.0577638919507325,0.0804202890037594
"186",0.971428571428571,"exonic rate",0.0575500274628432,0.0824732730263158
"187",0.973469387755102,"exonic rate",0.0573465636577731,0.0821032072368421
"188",0.975510204081633,"exonic rate",0.0575718450728678,0.0847333176691729
"189",0.977551020408163,"exonic rate",0.0566861698645283,0.102992833646617
"190",0.979591836734694,"exonic rate",0.0560467450891537,0.104615542763158
"191",0.981632653061224,"exonic rate",0.056244291977475,0.105179452537594
"192",0.983673469387755,"exonic rate",0.0575315520610101,0.0964696898496241
"193",0.985714285714286,"exonic rate",0.0578196886579884,0.0999735667293233
"194",0.987755102040816,"exonic rate",0.0574750518965373,0.101688792293233
"195",0.989795918367347,"exonic rate",0.0577478079946436,0.104872532894737
"196",0.991836734693878,"exonic rate",0.0570773835702692,0.105963639567669
"197",0.993877551020408,"exonic rate",0.0570725507064413,0.108139978853383
"198",0.995918367346939,"exonic rate",0.0569190142575368,0.110563028665414
"199",0.997959183673469,"exonic rate",0.0572952536596247,0.11203007518797
"200",1,"exonic rate",0.0573187426740992,0.112887687969925
"201",0.9,"expeff",0.0606518394181004,0.0254699248120301
"202",0.902040816326531,"expeff",0.0604452784559628,0.0268679511278195
"203",0.904081632653061,"expeff",0.0596587496760082,0.0277167528195489
"204",0.906122448979592,"expeff",0.0591789511059757,0.0288812852443609
"205",0.908163265306122,"expeff",0.0598387707623221,0.030859375
"206",0.910204081632653,"expeff",0.060017080905832,0.0324042528195489
"207",0.912244897959184,"expeff",0.0601142748661212,0.0334806743421053
"208",0.914285714285714,"expeff",0.0598479125749106,0.0349036654135338
"209",0.916326530612245,"expeff",0.0600973324155587,0.0365410596804511
"210",0.918367346938776,"expeff",0.0604427413574461,0.0386366306390977
"211",0.920408163265306,"expeff",0.0593713188778849,0.0399685737781955
"212",0.922448979591837,"expeff",0.0601226337007952,0.0428806390977444
"213",0.924489795918367,"expeff",0.0598748761390351,0.0452552279135338
"214",0.926530612244898,"expeff",0.0597024322047237,0.0473478618421053
"215",0.928571428571429,"expeff",0.0597092474765745,0.0494463698308271
"216",0.930612244897959,"expeff",0.0599100316593529,0.0511043233082707
"217",0.93265306122449,"expeff",0.0597637578602998,0.0516682330827068
"218",0.93469387755102,"expeff",0.0597320440938424,0.0530515742481203
"219",0.936734693877551,"expeff",0.059524648135364,0.0558402843045113
"220",0.938775510204082,"expeff",0.0592957310396387,0.0576539003759398
"221",0.940816326530612,"expeff",0.0591693023377446,0.0598082119360902
"222",0.942857142857143,"expeff",0.0579384547089489,0.0597994008458647
"223",0.944897959183673,"expeff",0.0584172556280624,0.0607877114661654
"224",0.946938775510204,"expeff",0.0583329433238171,0.0640625
"225",0.948979591836735,"expeff",0.0581329344532658,0.0667748472744361
"226",0.951020408163265,"expeff",0.0570759087100016,0.0682139920112782
"227",0.953061224489796,"expeff",0.0574051220898792,0.0668761748120301
"228",0.955102040816327,"expeff",0.0577579976874157,0.0704197015977444
"229",0.957142857142857,"expeff",0.0584024398786527,0.0636660009398496
"230",0.959183673469388,"expeff",0.0585428779117019,0.0661125469924812
"231",0.961224489795918,"expeff",0.0582668457424479,0.0674679863721804
"232",0.963265306122449,"expeff",0.0590583310326542,0.0713096217105263
"233",0.96530612244898,"expeff",0.0583798261429187,0.072468280075188
"234",0.96734693877551,"expeff",0.0582385474277366,0.0737620418233083
"235",0.969387755102041,"expeff",0.0585816624984104,0.0771205357142857
"236",0.971428571428571,"expeff",0.0581679653383842,0.0800046992481203
"237",0.973469387755102,"expeff",0.0578300440997091,0.0814585291353383
"238",0.975510204081633,"expeff",0.0575604223385763,0.0800414121240602
"239",0.977551020408163,"expeff",0.0575462277684242,0.0814130051691729
"240",0.979591836734694,"expeff",0.0576101196556179,0.0832398378759398
"241",0.981632653061224,"expeff",0.0586532392778996,0.0865219689849624
"242",0.983673469387755,"expeff",0.0585990158659507,0.0877731437969925
"243",0.985714285714286,"expeff",0.058245383514395,0.0911345747180451
"244",0.987755102040816,"expeff",0.0577906517064539,0.0938131461466165
"245",0.989795918367347,"expeff",0.0577491636547334,0.0933388157894737
"246",0.991836734693878,"expeff",0.0579872576630774,0.0946692904135338
"247",0.993877551020408,"expeff",0.057850843435178,0.0992290296052632
"248",0.995918367346939,"expeff",0.0580159509272776,0.104057507048872
"249",0.997959183673469,"expeff",0.0579883261657594,0.104868127349624
"250",1,"expeff",0.0570433865067614,0.11241482612782
"251",0.9,"RIN",0.0582574217671711,0.0477282072368421
"252",0.902040816326531,"RIN",0.0583775679237754,0.0496299342105263
"253",0.904081632653061,"RIN",0.0577018346557956,0.0508003406954887
"254",0.906122448979592,"RIN",0.0585788862549333,0.0534891917293233
"255",0.908163265306122,"RIN",0.0593007693571993,0.0556332236842105
"256",0.910204081632653,"RIN",0.0601728789465237,0.0578095629699248
"257",0.912244897959184,"RIN",0.0604276449879563,0.0598654840225564
"258",0.914285714285714,"RIN",0.0598858876209736,0.060883164943609
"259",0.916326530612245,"RIN",0.0599744582118799,0.0632401315789474
"260",0.918367346938776,"RIN",0.0602277927838006,0.0651286419172932
"261",0.920408163265306,"RIN",0.060095227029054,0.066836524906015
"262",0.922448979591837,"RIN",0.0597016832220767,0.0686237077067669
"263",0.924489795918367,"RIN",0.0587969390720351,0.0695283129699248
"264",0.926530612244898,"RIN",0.0586802464791162,0.0749295112781955
"265",0.928571428571429,"RIN",0.0584981328817688,0.0758928571428571
"266",0.930612244897959,"RIN",0.0583728271663747,0.0743215460526316
"267",0.93265306122449,"RIN",0.0581686228473288,0.0766946663533835
"268",0.93469387755102,"RIN",0.057490466047616,0.077727032424812
"269",0.936734693877551,"RIN",0.0586673813585522,0.0774715108082707
"270",0.938775510204082,"RIN",0.0584426437209202,0.079593515037594
"271",0.940816326530612,"RIN",0.0578006811350848,0.0806273496240602
"272",0.942857142857143,"RIN",0.0572234378243325,0.0882548167293233
"273",0.944897959183673,"RIN",0.0571461726630059,0.0903973801691729
"274",0.946938775510204,"RIN",0.0571975069648822,0.0909010808270677
"275",0.948979591836735,"RIN",0.056324634117679,0.091500234962406
"276",0.951020408163265,"RIN",0.05662500908361,0.0938322368421053
"277",0.953061224489796,"RIN",0.0558885226251124,0.0947618068609023
"278",0.955102040816327,"RIN",0.0558834010887024,0.097178982612782
"279",0.957142857142857,"RIN",0.0562115808900051,0.101132225093985
"280",0.959183673469388,"RIN",0.0561207924756199,0.0979807918233083
"281",0.961224489795918,"RIN",0.0560438739656452,0.103577302631579
"282",0.963265306122449,"RIN",0.0560653155567154,0.106006226503759
"283",0.96530612244898,"RIN",0.0567375993872914,0.110094572368421
"284",0.96734693877551,"RIN",0.056538719447044,0.112674753289474
"285",0.969387755102041,"RIN",0.0566614012636967,0.116519325657895
"286",0.971428571428571,"RIN",0.0573476976329742,0.121259692199248
"287",0.973469387755102,"RIN",0.0566960266170386,0.12289414943609
"288",0.975510204081633,"RIN",0.0558013526419397,0.109313322368421
"289",0.977551020408163,"RIN",0.0555647689916041,0.105292528195489
"290",0.979591836734694,"RIN",0.0557172654373029,0.108504170582707
"291",0.981632653061224,"RIN",0.0554068385445237,0.111247356672932
"292",0.983673469387755,"RIN",0.0558919760194391,0.122245065789474
"293",0.985714285714286,"RIN",0.0560632677277579,0.124195253759398
"294",0.987755102040816,"RIN",0.0562066863130195,0.128475975093985
"295",0.989795918367347,"RIN",0.0563378164586692,0.132095864661654
"296",0.991836734693878,"RIN",0.0562258681365378,0.135237018327068
"297",0.993877551020408,"RIN",0.055684139411567,0.123339109492481
"298",0.995918367346939,"RIN",0.0557146400159873,0.125690202067669
"299",0.997959183673469,"RIN",0.0552097514195324,0.126138099154135
"300",1,"RIN",0.0553563698403402,0.127696193609023
"301",0.9,"gene GC%",0.0591360594840339,0.0576494948308271
"302",0.902040816326531,"gene GC%",0.0587862341079741,0.0597744360902256
"303",0.904081632653061,"gene GC%",0.0591215331777665,0.0613530897556391
"304",0.906122448979592,"gene GC%",0.0583364892559633,0.0626600681390977
"305",0.908163265306122,"gene GC%",0.0579065874489596,0.0706620065789474
"306",0.910204081632653,"gene GC%",0.0576299898589472,0.0734389685150376
"307",0.912244897959184,"gene GC%",0.0571903020767216,0.075155662593985
"308",0.914285714285714,"gene GC%",0.0570965602956941,0.0775140977443609
"309",0.916326530612245,"gene GC%",0.0574528239443501,0.0803042763157895
"310",0.918367346938776,"gene GC%",0.0569607383314992,0.0818609022556391
"311",0.920408163265306,"gene GC%",0.0566386665625919,0.0831150140977444
"312",0.922448979591837,"gene GC%",0.0563790025552569,0.0851503759398496
"313",0.924489795918367,"gene GC%",0.0561208841971345,0.0870638510338346
"314",0.926530612244898,"gene GC%",0.0559049609151857,0.088241600093985
"315",0.928571428571429,"gene GC%",0.0554031059825201,0.0897482965225564
"316",0.930612244897959,"gene GC%",0.0550162553633889,0.0916999530075188
"317",0.93265306122449,"gene GC%",0.0556028656451697,0.0950217340225564
"318",0.93469387755102,"gene GC%",0.0558137225112514,0.0973787006578947
"319",0.936734693877551,"gene GC%",0.0557428715014436,0.0996872062969925
"320",0.938775510204082,"gene GC%",0.0560964462732555,0.10472421287594
"321",0.940816326530612,"gene GC%",0.0566209573011905,0.107640683740601
"322",0.942857142857143,"gene GC%",0.0568114345965072,0.110300164473684
"323",0.944897959183673,"gene GC%",0.0565795223584687,0.113320899906015
"324",0.946938775510204,"gene GC%",0.0568836933222,0.116948132048872
"325",0.948979591836735,"gene GC%",0.056746369485874,0.118864544172932
"326",0.951020408163265,"gene GC%",0.0563005497481027,0.121983670112782
"327",0.953061224489796,"gene GC%",0.0566375347826462,0.125270206766917
"328",0.955102040816327,"gene GC%",0.0560811859391381,0.125770970394737
"329",0.957142857142857,"gene GC%",0.0559149235934506,0.127052984022556
"330",0.959183673469388,"gene GC%",0.0557612661137068,0.132113486842105
"331",0.961224489795918,"gene GC%",0.0558139704302152,0.135012335526316
"332",0.963265306122449,"gene GC%",0.0554670868059667,0.134833176691729
"333",0.96530612244898,"gene GC%",0.0552746936294116,0.136990425281955
"334",0.96734693877551,"gene GC%",0.0550114238250872,0.137331120770677
"335",0.969387755102041,"gene GC%",0.0555982345854478,0.141777784304511
"336",0.971428571428571,"gene GC%",0.055567325031593,0.143673637218045
"337",0.973469387755102,"gene GC%",0.0554426651465384,0.14468397556391
"338",0.975510204081633,"gene GC%",0.0554645805863169,0.147079123590226
"339",0.977551020408163,"gene GC%",0.0556541742547685,0.14921875
"340",0.979591836734694,"gene GC%",0.0553396249844778,0.143977619830827
"341",0.981632653061224,"gene GC%",0.0550275048547793,0.1453125
"342",0.983673469387755,"gene GC%",0.0550393503681962,0.146913181390977
"343",0.985714285714286,"gene GC%",0.0549744046294235,0.147991071428571
"344",0.987755102040816,"gene GC%",0.0549794505732209,0.149300986842105
"345",0.989795918367347,"gene GC%",0.0547997955559703,0.150049929511278
"346",0.991836734693878,"gene GC%",0.054724540812377,0.150533070958647
"347",0.993877551020408,"gene GC%",0.0547721237678573,0.151179217575188
"348",0.995918367346939,"gene GC%",0.0547226418549897,0.151819490131579
"349",0.997959183673469,"gene GC%",0.0548048803480092,0.151967810150376
"350",1,"gene GC%",0.0548334002791588,0.151956062030075
"351",0.9,"uncorrected",0.0615835865893378,0.0298769384398496
"352",0.902040816326531,"uncorrected",0.0607970283833432,0.0308138510338346
"353",0.904081632653061,"uncorrected",0.0607236187071026,0.0319739779135338
"354",0.906122448979592,"uncorrected",0.0593962609951145,0.0327434797932331
"355",0.908163265306122,"uncorrected",0.0594651734041771,0.0344484257518797
"356",0.910204081632653,"uncorrected",0.0594502176459943,0.0366629464285714
"357",0.912244897959184,"uncorrected",0.0602495640309741,0.0391682330827068
"358",0.914285714285714,"uncorrected",0.059601275337278,0.0409304511278195
"359",0.916326530612245,"uncorrected",0.0591071505445779,0.0423416940789474
"360",0.918367346938776,"uncorrected",0.0601666558777113,0.0395823543233083
"361",0.920408163265306,"uncorrected",0.0594935699804589,0.0405515742481203
"362",0.922448979591837,"uncorrected",0.0603602403754959,0.0439262218045113
"363",0.924489795918367,"uncorrected",0.0605968612140123,0.0463140272556391
"364",0.926530612244898,"uncorrected",0.0604482210021979,0.0482642152255639
"365",0.928571428571429,"uncorrected",0.0599031076624493,0.0477737312030075
"366",0.930612244897959,"uncorrected",0.0591909347246782,0.0527446546052632
"367",0.93265306122449,"uncorrected",0.0592749645546898,0.0535361842105263
"368",0.93469387755102,"uncorrected",0.0597023272287787,0.056437969924812
"369",0.936734693877551,"uncorrected",0.0610581494177345,0.0604499530075188
"370",0.938775510204082,"uncorrected",0.0608324684046645,0.0585276668233083
"371",0.940816326530612,"uncorrected",0.0594082722202675,0.0629787359022556
"372",0.942857142857143,"uncorrected",0.0593325985760063,0.0615058153195489
"373",0.944897959183673,"uncorrected",0.0595479154306449,0.0635264920112782
"374",0.946938775510204,"uncorrected",0.0592812482951967,0.0654267504699248
"375",0.948979591836735,"uncorrected",0.0592258447559307,0.0673857495300752
"376",0.951020408163265,"uncorrected",0.0589138540031397,0.0705415883458647
"377",0.953061224489796,"uncorrected",0.0580303739532948,0.0720938087406015
"378",0.955102040816327,"uncorrected",0.0579708650192293,0.0742877702067669
"379",0.957142857142857,"uncorrected",0.0580470806244953,0.0773731203007519
"380",0.959183673469388,"uncorrected",0.0583788522272912,0.0799973566729323
"381",0.961224489795918,"uncorrected",0.0584964428885129,0.0832075305451128
"382",0.963265306122449,"uncorrected",0.0580507938166495,0.0848493303571429
"383",0.96530612244898,"uncorrected",0.058031524559427,0.083358787593985
"384",0.96734693877551,"uncorrected",0.0576779433429918,0.0779032542293233
"385",0.969387755102041,"uncorrected",0.0561487862301549,0.0829329182330827
"386",0.971428571428571,"uncorrected",0.056901076450066,0.0835173872180451
"387",0.973469387755102,"uncorrected",0.0567583530370339,0.0855204417293233
"388",0.975510204081633,"uncorrected",0.0566641562693852,0.0877290883458647
"389",0.977551020408163,"uncorrected",0.0564341865566722,0.0908952067669173
"390",0.979591836734694,"uncorrected",0.0575135265206,0.0940657307330827
"391",0.981632653061224,"uncorrected",0.0578485812666173,0.0974521264097744
"392",0.983673469387755,"uncorrected",0.0576000688820344,0.100204123590226
"393",0.985714285714286,"uncorrected",0.0578224134535826,0.10046992481203
"394",0.987755102040816,"uncorrected",0.057717560426275,0.103339403195489
"395",0.989795918367347,"uncorrected",0.0575172088129405,0.106606849154135
"396",0.991836734693878,"uncorrected",0.057460473401032,0.110284010808271
"397",0.993877551020408,"uncorrected",0.0571368706314893,0.114930392387218
"398",0.995918367346939,"uncorrected",0.0566942478238046,0.104835820018797
"399",0.997959183673469,"uncorrected",0.0572319857394245,0.110328066259398
"400",1,"uncorrected",0.0566325641089504,0.113529429041353
